Shebang "#! /usr/bin/env gst -f" @0..22 (0:0)
Comment "\"\n    File: 15_edge_cases_shebang_whitespace.st\n    Purpose: Test cases for GNU Smalltalk edge cases:\n             - Shebang line\n             - Whitespace variations\n\"" @23..191 (1:0)
Comment "\" --- Shebang Line --- \"" @193..217 (8:0)
Comment "\" The line `#! /usr/bin/env gst -f` at the very top of this file\n  is a shebang. It should be recognized if at the absolute beginning. \"" @218..354 (9:0)
Identifier "Transcript" @355..365 (11:0)
Keyword "show:" @366..371 (11:11)
String "'Shebang test: If this runs, gst processed the file.'" @372..425 (11:17)
Semicolon ";" @425..426 (11:70)
Identifier "cr" @427..429 (11:72)
Period "." @429..430 (11:74)
Comment "\" --- Whitespace Variations --- \"" @433..466 (14:0)
Comment "\" Minimal spacing \"" @468..487 (16:0)
Pipe "|" @488..489 (17:0)
Identifier "var1" @489..493 (17:1)
Pipe "|" @493..494 (17:5)
Identifier "var1" @494..498 (17:6)
Assign ":=" @498..500 (17:10)
Integer "1" @500..501 (17:12)
BinarySelector "+" @501..502 (17:13)
Integer "2" @502..503 (17:14)
BinarySelector "*" @503..504 (17:15)
Integer "3" @504..505 (17:16)
Period "." @505..506 (17:17)
Identifier "var1" @506..510 (17:18)
Identifier "printNl" @511..518 (17:23)
Period "." @518..519 (17:30)
Identifier "Object" @519..525 (17:31)
Identifier "new" @526..529 (17:38)
Identifier "inspect" @530..537 (17:42)
Period "." @537..538 (17:49)
Comment "\" Generous spacing and newlines (where syntactically valid) \"" @540..601 (19:0)
Pipe "|" @602..603 (20:0)
Identifier "var2" @604..608 (20:2)
Identifier "var3" @609..613 (21:0)
Pipe "|" @614..615 (21:5)
Identifier "var2" @617..621 (23:0)
Assign ":=" @622..624 (23:5)
Integer "100" @629..632 (24:4)
BinarySelector "+" @637..638 (25:4)
Integer "200" @643..646 (26:4)
Period "." @646..647 (26:7)
Identifier "var3" @649..653 (28:0)
Assign ":=" @658..660 (29:4)
Identifier "var2" @665..669 (30:4)
Identifier "yourself" @674..682 (31:4)
Period "." @687..688 (32:4)
Identifier "Transcript" @690..700 (34:0)
Keyword "show:" @705..710 (35:4)
String "'Var2: '" @719..727 (36:8)
Semicolon ";" @732..733 (37:4)
Keyword "print:" @738..744 (38:4)
Identifier "var2" @745..749 (38:11)
Semicolon ";" @754..755 (39:4)
Keyword "show:" @760..765 (40:4)
String "', Var3: '" @766..776 (40:10)
Semicolon ";" @781..782 (41:4)
Keyword "print:" @787..793 (42:4)
Identifier "var3" @794..798 (42:11)
Semicolon ";" @803..804 (43:4)
Identifier "cr" @809..811 (44:4)
Period "." @811..812 (44:6)
Comment "\" Blocks with varied spacing \"" @815..845 (47:0)
LBracket "[" @846..847 (48:0)
Identifier "Transcript" @847..857 (48:1)
Keyword "show:" @858..863 (48:12)
String "'Block with minimal space'" @863..889 (48:17)
Period "." @889..890 (48:43)
Integer "1" @890..891 (48:44)
RBracket "]" @891..892 (48:45)
Identifier "value" @892..897 (48:46)
Period "." @897..898 (48:51)
LBracket "[" @900..901 (50:0)
Identifier "Transcript" @906..916 (51:4)
Keyword "show:" @917..922 (51:15)
String "'Block with generous space.'" @923..951 (51:21)
Period "." @956..957 (52:4)
Integer "2" @962..963 (53:4)
RBracket "]" @964..965 (54:0)
Identifier "value" @966..971 (54:2)
Period "." @971..972 (54:7)
LBracket "[" @975..976 (57:0)
Colon ":" @977..978 (57:2)
Identifier "arg1" @978..982 (57:3)
Pipe "|" @987..988 (58:4)
Pipe "|" @989..990 (58:6)
Comment "\" no temps \"" @991..1003 (58:8)
Identifier "arg1" @1008..1012 (59:4)
Identifier "printNl" @1013..1020 (59:9)
RBracket "]" @1021..1022 (60:0)
